rate,example_id,doc_len,n_queries,n_related_queries,n_unrelated_queries,top_count,jaccard_all_mean,jaccard_related_related_mean,jaccard_unrelated_unrelated_mean,jaccard_related_unrelated_mean,all_query_intersection_ratio,related_intersection_ratio,unrelated_intersection_ratio,never_selected_ratio,always_selected_ratio,selected_ge_50pct_ratio,selected_ge_80pct_ratio
0.15,0,1171,34,2,32,175,0.7783276296790997,0.7587939698492462,0.7825379236330232,0.746003064971035,0.7428571428571429,0.8628571428571429,0.7485714285714286,0.703672075149445,0.11101622544833475,0.14005123825789922,0.12211784799316823
0.25,0,1171,34,2,32,292,0.7860785169857467,0.7859327217125383,0.7891749462227999,0.7620834684497286,0.7808219178082192,0.8801369863013698,0.7842465753424658,0.4901793339026473,0.19470538001707943,0.22886421861656703,0.20666097352690008
0.3,0,1171,34,2,32,351,0.8067176825926977,0.7862595419847328,0.8124974272763762,0.7622443197411894,0.7720797720797721,0.8803418803418803,0.7863247863247863,0.430401366353544,0.2314261315115286,0.28351836037574724,0.25362937660119556
0.5,0,1171,34,2,32,585,0.861002913205018,0.8367346938775511,0.8656060368459223,0.8257078959150012,0.8085470085470086,0.9111111111111111,0.8153846153846154,0.2493595217762596,0.4039282664389411,0.4824935952177626,0.4457728437233134
0.8,0,1171,34,2,32,936,0.9317375308087844,0.9259259259259259,0.9329650023698658,0.9223154325366979,0.8878205128205128,0.9615384615384616,0.8899572649572649,0.07771135781383433,0.7096498719043552,0.7976088812980359,0.7574722459436379
0.15,1,1205,34,2,32,180,0.7913865138231561,0.8181818181818182,0.7926956823882029,0.7808217808134392,0.7722222222222223,0.9,0.7722222222222223,0.7078838174273859,0.11535269709543569,0.13443983402489626,0.12614107883817427
0.25,1,1205,34,2,32,301,0.7707501072915441,0.7653958944281525,0.7741903931508101,0.7441715514582239,0.770764119601329,0.867109634551495,0.7774086378737541,0.46639004149377594,0.19253112033195022,0.22738589211618257,0.204149377593361
0.3,1,1205,34,2,32,361,0.7842372558993125,0.8140703517587939,0.7857556134962175,0.7720038424004947,0.7590027700831025,0.8975069252077562,0.7590027700831025,0.395850622406639,0.22738589211618257,0.27800829875518673,0.24564315352697094
0.5,1,1205,34,2,32,602,0.8465204100602094,0.88125,0.8464785325440698,0.8463023109674817,0.792358803986711,0.9368770764119602,0.792358803986711,0.22904564315352696,0.395850622406639,0.4854771784232365,0.433195020746888
0.8,1,1205,34,2,32,964,0.9408195008362694,0.9553752535496958,0.9407446961262423,0.9411718037028309,0.9045643153526971,0.9771784232365145,0.9045643153526971,0.07468879668049792,0.7236514522821577,0.7933609958506224,0.7659751037344399
0.15,2,1377,34,2,32,206,0.7378639383126784,0.7166666666666667,0.7400473862725389,0.7212734239932274,0.7135922330097088,0.8349514563106796,0.7135922330097088,0.6615831517792302,0.10675381263616558,0.13435003631082063,0.11764705882352941
0.25,2,1377,34,2,32,344,0.7514306281630007,0.7373737373737373,0.7521397832706767,0.7461543149970953,0.7412790697674418,0.8488372093023255,0.7441860465116279,0.4524328249818446,0.18518518518518517,0.22440087145969498,0.19898329702251272
0.3,2,1377,34,2,32,413,0.7702488658635979,0.7687366167023555,0.7711257011215596,0.7634770215075379,0.7481840193704601,0.8692493946731235,0.7481840193704601,0.39941902687000724,0.22440087145969498,0.27233115468409586,0.2440087145969499
0.5,2,1377,34,2,32,688,0.8635315409381114,0.8371161548731643,0.864842590733564,0.8537836454306184,0.8270348837209303,0.9113372093023255,0.8270348837209303,0.25272331154684097,0.4132171387073348,0.4822076978939724,0.4495279593318809
0.8,2,1377,34,2,32,1101,0.9466865355104006,0.9197907585004359,0.9481521775176333,0.9357480564701285,0.9191643960036331,0.9582198001816531,0.9209809264305178,0.08206245461147423,0.7349310094408134,0.7923021060275962,0.7690631808278867
0.15,3,1243,35,3,32,186,0.7460875066188711,0.8325419618171611,0.7454435952450986,0.746712680325083,0.6989247311827957,0.8709677419354839,0.6989247311827957,0.6838294448913917,0.10458567980691874,0.1335478680611424,0.11987127916331457
0.25,3,1243,35,3,32,310,0.7711174678329336,0.845248991723592,0.7719078846390791,0.7647170375462652,0.7322580645161291,0.8870967741935484,0.7387096774193549,0.4778761061946903,0.18262268704746581,0.22606596942880128,0.2083668543845535
0.3,3,1243,35,3,32,372,0.7953435858829074,0.8584538653366584,0.7954021263729976,0.7930689304511794,0.7634408602150538,0.9032258064516129,0.7634408602150538,0.4094931617055511,0.22847948511665325,0.27755430410297666,0.25502815768302495
0.5,3,1243,35,3,32,621,0.8706317780627228,0.9117988644137384,0.8703706713961789,0.8706943577247307,0.8244766505636071,0.9371980676328503,0.8244766505636071,0.249396621078037,0.41190667739340303,0.48109412711182625,0.4561544650040225
0.8,3,1243,35,3,32,994,0.938909199709591,0.9534963401615192,0.9393777644314276,0.9360324338409777,0.8963782696177063,0.9647887323943662,0.89738430583501,0.07642799678197908,0.7168141592920354,0.7988736926790024,0.7618664521319388
0.15,4,2605,35,3,32,390,0.7228188937952521,0.731484679107564,0.7239259956851472,0.7168280615731186,0.6846153846153846,0.7897435897435897,0.6897435897435897,0.634548944337812,0.10249520153550863,0.13397312859884836,0.1163147792706334
0.25,4,2605,35,3,32,651,0.7958504728038094,0.8047886964063645,0.7965682777622686,0.7918624943641905,0.7419354838709677,0.8540706605222734,0.7419354838709677,0.5132437619961612,0.1854126679462572,0.23378119001919387,0.21036468330134356
0.3,4,2605,35,3,32,781,0.8271002554973172,0.8268295949415867,0.8280877477690501,0.8220066702357318,0.7810499359795134,0.8693982074263764,0.7823303457106274,0.46679462571976965,0.23416506717850288,0.2836852207293666,0.2591170825335892
