selector,rate,example_id,sub_question_id,context_len,system_len,doc_len,query_len,selected_tokens,query_system,query_system_last_layer,query_selected_doc,query_selected_doc_last_layer,query_unselected_doc,query_unselected_doc_last_layer,query_query_or_current,query_query_or_current_last_layer,query_doc_total,query_doc_total_last_layer,query_system_first16,query_system_first16_last_layer,query_main_sum,decode_system,decode_system_last_layer,decode_selected_doc,decode_selected_doc_last_layer,decode_unselected_doc,decode_unselected_doc_last_layer,decode_query_or_current,decode_query_or_current_last_layer,decode_doc_total,decode_doc_total_last_layer,decode_system_first16,decode_system_first16_last_layer,decode_main_sum
random,0.3,0,0,2105,792,1313,22,393,0.437613971600506,0.10585483947357574,0.11612369310877982,0.12092867764559659,0.15141770625158674,0.16618641940030185,0.2948446362270717,0.6070301006366681,0.2675413996921178,0.2871151218166599,0.29619434992877797,0.04847221250657911,1.0000000071879445,0.3503501828835935,0.1607466425214495,0.08929014517640578,0.10044055325644356,0.15165679704169838,0.38484154428754536,0.40870288561801515,0.3539712769644601,0.24094693758049796,0.4852820805140904,0.2565447002677817,0.07688280514308385,1.0000000107197127
random,0.3,1,0,2087,792,1295,20,388,0.43953651676372607,0.10872184889657156,0.11416409271103996,0.1286463737487793,0.15774665633026433,0.19385524477277483,0.2885527267747996,0.5687765393938337,0.2719107511092205,0.3225016185215541,0.2965411946785694,0.040234824589320595,0.99999999257983,0.3537092926550885,0.2572683266230992,0.09703177008397727,0.09055781364440918,0.172720233396608,0.15107413700648717,0.37653869633771925,0.5010997227260044,0.26975200249224296,0.24163195065089635,0.2687930727463063,0.23188017095838273,0.9999999924733931
random,0.3,2,0,2233,792,1441,16,432,0.4630081909043449,0.15010179792131698,0.12369574515187008,0.12154247079576765,0.14298621063329733,0.17828633104051864,0.27030985635154103,0.5500694343021938,0.2666819582180101,0.2998288018362863,0.3087033815491868,0.10111681052616664,1.0000000030410532,0.3660812940524549,0.22237695966448104,0.10065690572468602,0.14809870719909668,0.18820976161835143,0.30611136981419157,0.34505204096132397,0.32341296332223074,0.2888666668108532,0.45421007701328825,0.28356939330887126,0.14643873487200057,1.0000000023568163
random,0.3,3,0,1946,792,1154,21,346,0.44177833868532784,0.12012056104179954,0.11964497378546712,0.1126791506397481,0.15933580278075937,0.22172803294901944,0.27924088440089695,0.5454722813197544,0.27898077506018104,0.33440715763844603,0.2915392367366567,0.050663837770215506,0.9999999996524513,0.4376143995596438,0.17831928389413015,0.07608824086432553,0.19142392703465053,0.13655765978049259,0.18728130204336985,0.34973969812295874,0.44297548702784945,0.2126458983640282,0.37870522907802034,0.2696187401342452,0.07608979088919503,0.9999999983274206
random,0.3,3,1,2145,792,1353,22,405,0.4333771186326119,0.1112812463339273,0.13679866467866914,0.16868270527232776,0.1551077150236919,0.22527219103528306,0.2747165013332756,0.49476385735846184,0.2919063789282747,0.3939548839222301,0.29884845362578777,0.054162390820391766,0.9999999996682485,0.3585112551037146,0.208744934626988,0.12720435705720162,0.13923501116888864,0.13688295813543452,0.3618380682809012,0.37740143251662345,0.2901820114680699,0.2640873139001885,0.5010730539049421,0.27656697553145343,0.11061535562787737,1.0000000028129743
random,0.3,4,0,1970,792,1178,27,353,0.4241898695988269,0.10307192928576596,0.10497985270017943,0.08654752862516535,0.16743611280249543,0.2077949564292948,0.30339416336670844,0.6025855654761905,0.2724159641510956,0.29434248505446015,0.289008559852005,0.0499464368063306,0.9999999984682101,0.3341565679530708,0.19218267713274276,0.08817734246199228,0.14538296631404332,0.17645452992648494,0.23960702759878977,0.4012115676792301,0.4228273459843227,0.2646318731867537,0.3849900109427316,0.2494176186108011,0.13969704934528895,1.000000008020778
random,0.3,4,1,2867,792,2075,19,622,0.4128593763398561,0.06634545864019178,0.14451587981235328,0.13468634813351738,0.15508957375261118,0.18215238241324747,0.2875351698390907,0.616815782131109,0.29960545151625484,0.3168387162057977,0.2892834020320379,0.03333217219302529,0.9999999997439113,0.3263390454955456,0.00021147285588085651,0.13904242065488076,0.09252207619803292,0.14891638652402525,0.18801266806466238,0.3857021459511348,0.7192538125174386,0.287958812652802,0.28053477832249235,0.25557281223685707,7.014042889100633e-06,0.9999999986255863
random,0.3,6,0,2282,792,1490,16,447,0.4534354793782137,0.12233047825949532,0.12509295526815922,0.12019938230514526,0.14907541612581338,0.18423094068254744,0.2723961545496571,0.5732391902378627,0.27416836485570795,0.30443031447274344,0.30208510399929106,0.07461599792752947,1.0000000053218434,0.3284521738485415,0.0403178334236145,0.11476938684984131,0.03432266201291766,0.1484865100712192,0.31659746170043945,0.4082919322714514,0.6087620598929269,0.26325589418411255,0.35092013222830637,0.247792827706708,0.01831247125353132,1.0000000030410534
random,0.3,7,0,2379,792,1587,22,476,0.4221047450527409,0.07762344781454507,0.11549236314416153,0.11474109005618405,0.15878778076791145,0.24090727273519938,0.3036151091552621,0.5667282203575233,0.27428014910950954,0.35564833802062196,0.2779218916105649,0.03164518963206898,0.999999998120076,0.348509135599039,0.16929641791752406,0.09816465906950893,0.2188668932233538,0.16249302622615075,0.0812732492174421,0.39083318138609124,0.5305634566715786,0.2606576848395017,0.30014010838099886,0.25782737981680093,0.15826586314610072,1.00000000228079
random,0.3,7,1,2258,792,1466,23,439,0.41548414915773646,0.10938634931670953,0.11147851698569947,0.12549612388847778,0.1446655789834795,0.15303004010123497,0.3283717583636848,0.6120875103873495,0.25614409459409404,0.27852616398971275,0.2814330722088822,0.06117066685457407,1.0000000034906003,0.35322483279267136,0.09447346414838519,0.09869069328569638,0.0648598415510995,0.1792181965952017,0.44894208226885113,0.3688662818499973,0.3917246546064104,0.2779088893107005,0.5138019153050014,0.26726793283026434,0.05510894741330828,1.0000000045235666
