/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s]FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it]FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s]FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s]FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s]FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s]FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s]FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s]FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s]FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s]FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s]FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s]FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s]FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s]FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s]FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s]FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s]FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s]FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s]FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▊    | 3521/6000 [00:10<19:39,  2.10it/s]FusionRAG-CD train:  59%|█████▊    | 3522/6000 [00:11<19:34,  2.11it/s]FusionRAG-CD train:  59%|█████▊    | 3523/6000 [00:11<19:38,  2.10it/s]FusionRAG-CD train:  59%|█████▊    | 3524/6000 [00:12<20:07,  2.05it/s]FusionRAG-CD train:  59%|█████▉    | 3525/6000 [00:12<19:56,  2.07it/s]FusionRAG-CD train:  59%|█████▉    | 3526/6000 [00:13<20:14,  2.04it/s]FusionRAG-CD train:  59%|█████▉    | 3527/6000 [00:13<20:05,  2.05it/s]FusionRAG-CD train:  59%|█████▉    | 3528/6000 [00:14<19:57,  2.06it/s]FusionRAG-CD train:  59%|█████▉    | 3529/6000 [00:14<20:04,  2.05it/s]FusionRAG-CD train:  59%|█████▉    | 3530/6000 [00:15<20:18,  2.03it/s]{"time": "2026-07-07 13:30:38", "epoch": 5, "step": 3530, "loss": 5.36546137034893, "kl": 4.7982265025377275, "ce": 5.6723486363887785, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3531/6000 [00:15<20:07,  2.04it/s]FusionRAG-CD train:  59%|█████▉    | 3532/6000 [00:16<19:54,  2.07it/s]FusionRAG-CD train:  59%|█████▉    | 3533/6000 [00:16<19:44,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3534/6000 [00:17<19:38,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3535/6000 [00:17<19:47,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3536/6000 [00:18<19:43,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3537/6000 [00:18<19:42,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3538/6000 [00:18<19:38,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3539/6000 [00:19<19:44,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3540/6000 [00:19<19:35,  2.09it/s]{"time": "2026-07-07 13:30:43", "epoch": 5, "step": 3540, "loss": 5.688270011544228, "kl": 5.119476708769798, "ce": 5.687933167815208, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3541/6000 [00:20<19:30,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3542/6000 [00:20<19:37,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3543/6000 [00:21<19:41,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3544/6000 [00:21<19:33,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3545/6000 [00:22<19:28,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3546/6000 [00:22<19:23,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3547/6000 [00:23<19:21,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3548/6000 [00:23<19:26,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3549/6000 [00:24<20:12,  2.02it/s]FusionRAG-CD train:  59%|█████▉    | 3550/6000 [00:24<20:23,  2.00it/s]{"time": "2026-07-07 13:30:48", "epoch": 5, "step": 3550, "loss": 5.579116851091385, "kl": 5.017978605628014, "ce": 5.611382377147675, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3551/6000 [00:25<20:17,  2.01it/s]FusionRAG-CD train:  59%|█████▉    | 3552/6000 [00:25<20:20,  2.01it/s]FusionRAG-CD train:  59%|█████▉    | 3553/6000 [00:26<20:02,  2.04it/s]FusionRAG-CD train:  59%|█████▉    | 3554/6000 [00:26<19:51,  2.05it/s]FusionRAG-CD train:  59%|█████▉    | 3555/6000 [00:27<19:41,  2.07it/s]FusionRAG-CD train:  59%|█████▉    | 3556/6000 [00:27<19:31,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3557/6000 [00:28<19:24,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3558/6000 [00:28<19:25,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3559/6000 [00:29<19:28,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3560/6000 [00:29<19:28,  2.09it/s]{"time": "2026-07-07 13:30:53", "epoch": 5, "step": 3560, "loss": 5.717433229088783, "kl": 5.14403905570507, "ce": 5.733941805362702, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3561/6000 [00:30<19:21,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3562/6000 [00:30<19:15,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3563/6000 [00:31<19:14,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3564/6000 [00:31<19:43,  2.06it/s]FusionRAG-CD train:  59%|█████▉    | 3565/6000 [00:32<19:37,  2.07it/s]FusionRAG-CD train:  59%|█████▉    | 3566/6000 [00:32<19:31,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3567/6000 [00:32<19:27,  2.08it/s]FusionRAG-CD train:  59%|█████▉    | 3568/6000 [00:33<19:32,  2.07it/s]FusionRAG-CD train:  59%|█████▉    | 3569/6000 [00:33<19:30,  2.08it/s]FusionRAG-CD train:  60%|█████▉    | 3570/6000 [00:34<19:26,  2.08it/s]{"time": "2026-07-07 13:30:58", "epoch": 5, "step": 3570, "loss": 5.673173415660858, "kl": 5.108070680499077, "ce": 5.651027470827103, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|█████▉    | 3571/6000 [00:34<19:27,  2.08it/s]FusionRAG-CD train:  60%|█████▉    | 3572/6000 [00:35<19:53,  2.03it/s]FusionRAG-CD train:  60%|█████▉    | 3573/6000 [00:35<19:42,  2.05it/s]FusionRAG-CD train:  60%|█████▉    | 3574/6000 [00:36<19:29,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3575/6000 [00:36<19:24,  2.08it/s]FusionRAG-CD train:  60%|█████▉    | 3576/6000 [00:37<19:17,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3577/6000 [00:37<19:12,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3578/6000 [00:38<19:14,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3579/6000 [00:38<19:13,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3580/6000 [00:39<19:16,  2.09it/s]{"time": "2026-07-07 13:31:02", "epoch": 5, "step": 3580, "loss": 5.747325828671455, "kl": 5.182678669691086, "ce": 5.64647131562233, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|█████▉    | 3581/6000 [00:39<19:10,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3582/6000 [00:40<19:08,  2.11it/s]FusionRAG-CD train:  60%|█████▉    | 3583/6000 [00:40<19:08,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3584/6000 [00:41<19:17,  2.09it/s]FusionRAG-CD train:  60%|█████▉    | 3585/6000 [00:41<19:29,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3586/6000 [00:42<19:58,  2.01it/s]FusionRAG-CD train:  60%|█████▉    | 3587/6000 [00:42<19:38,  2.05it/s]FusionRAG-CD train:  60%|█████▉    | 3588/6000 [00:43<19:25,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3589/6000 [00:43<19:18,  2.08it/s]FusionRAG-CD train:  60%|█████▉    | 3590/6000 [00:44<19:16,  2.08it/s]{"time": "2026-07-07 13:31:07", "epoch": 5, "step": 3590, "loss": 5.771269291639328, "kl": 5.204159033298493, "ce": 5.67110258936882, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|█████▉    | 3591/6000 [00:44<19:13,  2.09it/s]FusionRAG-CD train:  60%|█████▉    | 3592/6000 [00:44<19:19,  2.08it/s]FusionRAG-CD train:  60%|█████▉    | 3593/6000 [00:45<19:20,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3594/6000 [00:45<19:36,  2.04it/s]FusionRAG-CD train:  60%|█████▉    | 3595/6000 [00:46<19:24,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3596/6000 [00:46<19:18,  2.08it/s]FusionRAG-CD train:  60%|█████▉    | 3597/6000 [00:47<19:37,  2.04it/s]FusionRAG-CD train:  60%|█████▉    | 3598/6000 [00:47<19:31,  2.05it/s]FusionRAG-CD train:  60%|█████▉    | 3599/6000 [00:48<19:20,  2.07it/s]FusionRAG-CD train:  60%|██████    | 3600/6000 [00:48<19:17,  2.07it/s]{"time": "2026-07-07 13:31:12", "epoch": 5, "step": 3600, "loss": 5.725047129392624, "kl": 5.160232293605804, "ce": 5.648148208856583, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|██████    | 3601/6000 [00:49<19:10,  2.09it/s]FusionRAG-CD train:  60%|██████    | 3602/6000 [00:49<19:07,  2.09it/s]FusionRAG-CD train:  60%|██████    | 3603/6000 [00:50<19:02,  2.10it/s]FusionRAG-CD train:  60%|██████    | 3604/6000 [00:50<18:56,  2.11it/s]FusionRAG-CD train:  60%|██████    | 3605/6000 [00:51<18:51,  2.12it/s]FusionRAG-CD train:  60%|██████    | 3606/6000 [00:51<18:58,  2.10it/s]FusionRAG-CD train:  60%|██████    | 3607/6000 [00:52<19:21,  2.06it/s]FusionRAG-CD train:  60%|██████    | 3608/6000 [00:52<19:16,  2.07it/s]FusionRAG-CD train:  60%|██████    | 3609/6000 [00:53<19:21,  2.06it/s]FusionRAG-CD train:  60%|██████    | 3610/6000 [00:53<19:29,  2.04it/s]{"time": "2026-07-07 13:31:17", "epoch": 5, "step": 3610, "loss": 5.868345472216606, "kl": 5.2958843290805815, "ce": 5.7246111035346985, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|██████    | 3611/6000 [00:54<19:41,  2.02it/s]FusionRAG-CD train:  60%|██████    | 3612/6000 [00:54<19:47,  2.01it/s]FusionRAG-CD train:  60%|██████    | 3613/6000 [00:55<19:36,  2.03it/s]FusionRAG-CD train:  60%|██████    | 3614/6000 [00:55<19:17,  2.06it/s]FusionRAG-CD train:  60%|██████    | 3615/6000 [00:56<19:05,  2.08it/s]FusionRAG-CD train:  60%|██████    | 3616/6000 [00:56<18:57,  2.10it/s]FusionRAG-CD train:  60%|██████    | 3617/6000 [00:57<18:56,  2.10it/s]FusionRAG-CD train:  60%|██████    | 3618/6000 [00:57<19:05,  2.08it/s]FusionRAG-CD train:  60%|██████    | 3619/6000 [00:58<18:57,  2.09it/s]FusionRAG-CD train:  60%|██████    | 3620/6000 [00:58<18:52,  2.10it/s]{"time": "2026-07-07 13:31:22", "epoch": 5, "step": 3620, "loss": 5.4884334146976474, "kl": 4.918100261688233, "ce": 5.703331583738327, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|██████    | 3621/6000 [00:58<19:11,  2.07it/s]FusionRAG-CD train:  60%|██████    | 3622/6000 [00:59<19:12,  2.06it/s]FusionRAG-CD train:  60%|██████    | 3623/6000 [01:00<19:39,  2.01it/s]FusionRAG-CD train:  60%|██████    | 3624/6000 [01:00<19:18,  2.05it/s]FusionRAG-CD train:  60%|██████    | 3625/6000 [01:00<19:05,  2.07it/s]FusionRAG-CD train:  60%|██████    | 3626/6000 [01:01<19:15,  2.05it/s]FusionRAG-CD train:  60%|██████    | 3627/6000 [01:01<19:02,  2.08it/s]FusionRAG-CD train:  60%|██████    | 3628/6000 [01:02<19:12,  2.06it/s]FusionRAG-CD train:  60%|██████    | 3629/6000 [01:02<19:10,  2.06it/s]FusionRAG-CD train:  60%|██████    | 3630/6000 [01:03<19:09,  2.06it/s]{"time": "2026-07-07 13:31:27", "epoch": 5, "step": 3630, "loss": 5.500567480921745, "kl": 4.939218425750733, "ce": 5.613490784168244, "lr": 1e-05, "world_size": 4}
