/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s]FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s]FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]  FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s]FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s]FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s]FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s]FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s]FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s]FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s]FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s]FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s]FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s]FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s]FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s]FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s]FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▎      | 2021/6000 [00:10<31:15,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2022/6000 [00:10<31:13,  2.12it/s]FusionRAG-CD train:  34%|███▎      | 2023/6000 [00:11<31:11,  2.13it/s]FusionRAG-CD train:  34%|███▎      | 2024/6000 [00:11<31:09,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2025/6000 [00:12<31:08,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2026/6000 [00:12<31:07,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2027/6000 [00:13<31:06,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2028/6000 [00:13<31:04,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2029/6000 [00:14<31:04,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2030/6000 [00:14<31:03,  2.13it/s]{"time": "2026-07-06 17:38:15", "epoch": 3, "step": 2030, "loss": 5.792455950379372, "kl": 5.214556351304054, "ce": 5.77899609208107, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▍      | 2031/6000 [00:15<31:03,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2032/6000 [00:15<31:02,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2033/6000 [00:16<31:03,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2034/6000 [00:16<31:02,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2035/6000 [00:17<31:01,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2036/6000 [00:17<31:00,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2037/6000 [00:17<31:00,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2038/6000 [00:18<30:58,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2039/6000 [00:18<30:58,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2040/6000 [00:19<30:57,  2.13it/s]{"time": "2026-07-06 17:38:20", "epoch": 3, "step": 2040, "loss": 5.77640238404274, "kl": 5.205875396728516, "ce": 5.705269777774811, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▍      | 2041/6000 [00:19<30:57,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2042/6000 [00:20<30:57,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2043/6000 [00:20<30:57,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2044/6000 [00:21<30:56,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2045/6000 [00:21<30:55,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2046/6000 [00:22<30:54,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2047/6000 [00:22<30:54,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2048/6000 [00:23<30:55,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2049/6000 [00:23<30:54,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2050/6000 [00:24<30:53,  2.13it/s]{"time": "2026-07-06 17:38:25", "epoch": 3, "step": 2050, "loss": 5.807383650541306, "kl": 5.231333544850349, "ce": 5.760500800609589, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▍      | 2051/6000 [00:24<30:51,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2052/6000 [00:24<30:51,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2053/6000 [00:25<30:51,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2054/6000 [00:25<32:23,  2.03it/s]FusionRAG-CD train:  34%|███▍      | 2055/6000 [00:26<31:55,  2.06it/s]FusionRAG-CD train:  34%|███▍      | 2056/6000 [00:26<31:34,  2.08it/s]FusionRAG-CD train:  34%|███▍      | 2057/6000 [00:27<31:19,  2.10it/s]FusionRAG-CD train:  34%|███▍      | 2058/6000 [00:27<31:09,  2.11it/s]FusionRAG-CD train:  34%|███▍      | 2059/6000 [00:28<31:02,  2.12it/s]FusionRAG-CD train:  34%|███▍      | 2060/6000 [00:28<30:55,  2.12it/s]{"time": "2026-07-06 17:38:29", "epoch": 3, "step": 2060, "loss": 5.766667824983597, "kl": 5.1941231995821, "ce": 5.725446277856827, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  34%|███▍      | 2061/6000 [00:29<30:52,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2062/6000 [00:29<30:49,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2063/6000 [00:30<30:47,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2064/6000 [00:30<30:46,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2065/6000 [00:31<30:46,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2066/6000 [00:31<30:43,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2067/6000 [00:32<30:43,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2068/6000 [00:32<30:42,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2069/6000 [00:33<30:43,  2.13it/s]FusionRAG-CD train:  34%|███▍      | 2070/6000 [00:33<30:44,  2.13it/s]{"time": "2026-07-06 17:38:34", "epoch": 3, "step": 2070, "loss": 5.893276408314705, "kl": 5.324297633767128, "ce": 5.689787998795509, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  35%|███▍      | 2071/6000 [00:33<30:44,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2072/6000 [00:34<30:44,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2073/6000 [00:34<30:44,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2074/6000 [00:35<30:44,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2075/6000 [00:35<30:42,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2076/6000 [00:36<32:21,  2.02it/s]FusionRAG-CD train:  35%|███▍      | 2077/6000 [00:36<31:56,  2.05it/s]FusionRAG-CD train:  35%|███▍      | 2078/6000 [00:37<31:39,  2.06it/s]FusionRAG-CD train:  35%|███▍      | 2079/6000 [00:37<31:25,  2.08it/s]FusionRAG-CD train:  35%|███▍      | 2080/6000 [00:38<31:12,  2.09it/s]{"time": "2026-07-06 17:38:39", "epoch": 3, "step": 2080, "loss": 5.549691021442413, "kl": 4.979366824030876, "ce": 5.703242027759552, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  35%|███▍      | 2081/6000 [00:38<31:01,  2.10it/s]FusionRAG-CD train:  35%|███▍      | 2082/6000 [00:39<30:53,  2.11it/s]FusionRAG-CD train:  35%|███▍      | 2083/6000 [00:39<30:52,  2.11it/s]FusionRAG-CD train:  35%|███▍      | 2084/6000 [00:40<30:47,  2.12it/s]FusionRAG-CD train:  35%|███▍      | 2085/6000 [00:40<30:45,  2.12it/s]FusionRAG-CD train:  35%|███▍      | 2086/6000 [00:41<30:42,  2.12it/s]FusionRAG-CD train:  35%|███▍      | 2087/6000 [00:41<30:39,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2088/6000 [00:42<30:36,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2089/6000 [00:42<30:34,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2090/6000 [00:42<30:32,  2.13it/s]{"time": "2026-07-06 17:38:44", "epoch": 3, "step": 2090, "loss": 5.791141417622566, "kl": 5.224555200338363, "ce": 5.665862041711807, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  35%|███▍      | 2091/6000 [00:43<30:32,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2092/6000 [00:43<30:31,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2093/6000 [00:44<30:31,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2094/6000 [00:44<30:30,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2095/6000 [00:45<30:29,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2096/6000 [00:45<30:28,  2.14it/s]FusionRAG-CD train:  35%|███▍      | 2097/6000 [00:46<30:28,  2.13it/s]FusionRAG-CD train:  35%|███▍      | 2098/6000 [00:46<30:27,  2.14it/s]FusionRAG-CD train:  35%|███▍      | 2099/6000 [00:47<30:26,  2.14it/s]FusionRAG-CD train:  35%|███▌      | 2100/6000 [00:47<30:29,  2.13it/s]{"time": "2026-07-06 17:38:48", "epoch": 3, "step": 2100, "loss": 5.759314429759979, "kl": 5.184925225377083, "ce": 5.743891811370849, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  35%|███▌      | 2101/6000 [00:48<30:30,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2102/6000 [00:48<30:30,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2103/6000 [00:49<30:30,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2104/6000 [00:49<30:31,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2105/6000 [00:50<30:30,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2106/6000 [00:50<30:28,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2107/6000 [00:50<30:26,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2108/6000 [00:51<30:26,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2109/6000 [00:51<30:28,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2110/6000 [00:52<30:25,  2.13it/s]{"time": "2026-07-06 17:38:53", "epoch": 3, "step": 2110, "loss": 5.603212285041809, "kl": 5.035826298594475, "ce": 5.67385958135128, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  35%|███▌      | 2111/6000 [00:52<30:22,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2112/6000 [00:53<30:23,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2113/6000 [00:53<30:27,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2114/6000 [00:54<30:27,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2115/6000 [00:54<30:25,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2116/6000 [00:55<30:24,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2117/6000 [00:55<30:24,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2118/6000 [00:56<30:23,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2119/6000 [00:56<30:23,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2120/6000 [00:57<30:21,  2.13it/s]{"time": "2026-07-06 17:38:58", "epoch": 3, "step": 2120, "loss": 5.889799058437347, "kl": 5.310870864987374, "ce": 5.789282190799713, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  35%|███▌      | 2121/6000 [00:57<30:21,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2122/6000 [00:57<30:20,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2123/6000 [00:58<30:20,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2124/6000 [00:58<30:18,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2125/6000 [00:59<30:18,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2126/6000 [00:59<30:17,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2127/6000 [01:00<30:18,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2128/6000 [01:00<30:18,  2.13it/s]FusionRAG-CD train:  35%|███▌      | 2129/6000 [01:01<30:17,  2.13it/s]FusionRAG-CD train:  36%|███▌      | 2130/6000 [01:01<30:16,  2.13it/s]{"time": "2026-07-06 17:39:02", "epoch": 3, "step": 2130, "loss": 5.925813901424408, "kl": 5.350419557094574, "ce": 5.7539433389902115, "lr": 1e-05, "world_size": 4}
