example_id,chunk_id,method,rate,chunk_len,selected_count,n_calibration_queries
72,5,qk_frequency_per_chunk,0.15,102,15,8
72,5,qk_mean_score_per_chunk,0.15,102,15,8
72,6,qk_frequency_per_chunk,0.15,192,28,8
72,6,qk_mean_score_per_chunk,0.15,192,28,8
72,7,qk_frequency_per_chunk,0.15,134,20,8
72,7,qk_mean_score_per_chunk,0.15,134,20,8
72,8,qk_frequency_per_chunk,0.15,140,21,8
72,8,qk_mean_score_per_chunk,0.15,140,21,8
72,9,qk_frequency_per_chunk,0.15,322,48,8
72,9,qk_mean_score_per_chunk,0.15,322,48,8
72,10,qk_frequency_per_chunk,0.15,93,13,8
72,10,qk_mean_score_per_chunk,0.15,93,13,8
72,11,qk_frequency_per_chunk,0.15,107,16,8
72,11,qk_mean_score_per_chunk,0.15,107,16,8
72,12,qk_frequency_per_chunk,0.15,113,16,8
72,12,qk_mean_score_per_chunk,0.15,113,16,8
72,13,qk_frequency_per_chunk,0.15,51,7,8
72,13,qk_mean_score_per_chunk,0.15,51,7,8
72,14,qk_frequency_per_chunk,0.15,170,25,8
72,14,qk_mean_score_per_chunk,0.15,170,25,8
72,15,qk_frequency_per_chunk,0.15,75,11,8
72,15,qk_mean_score_per_chunk,0.15,75,11,8
72,16,qk_frequency_per_chunk,0.15,113,16,8
72,16,qk_mean_score_per_chunk,0.15,113,16,8
72,17,qk_frequency_per_chunk,0.15,67,10,8
72,17,qk_mean_score_per_chunk,0.15,67,10,8
72,18,qk_frequency_per_chunk,0.15,179,26,8
72,18,qk_mean_score_per_chunk,0.15,179,26,8
74,0,qk_frequency_per_chunk,0.15,71,10,8
74,0,qk_mean_score_per_chunk,0.15,71,10,8
74,1,qk_frequency_per_chunk,0.15,158,23,8
74,1,qk_mean_score_per_chunk,0.15,158,23,8
74,2,qk_frequency_per_chunk,0.15,76,11,8
74,2,qk_mean_score_per_chunk,0.15,76,11,8
74,3,qk_frequency_per_chunk,0.15,161,24,8
74,3,qk_mean_score_per_chunk,0.15,161,24,8
74,4,qk_frequency_per_chunk,0.15,191,28,8
74,4,qk_mean_score_per_chunk,0.15,191,28,8
74,5,qk_frequency_per_chunk,0.15,47,7,8
74,5,qk_mean_score_per_chunk,0.15,47,7,8
74,6,qk_frequency_per_chunk,0.15,200,30,8
74,6,qk_mean_score_per_chunk,0.15,200,30,8
74,7,qk_frequency_per_chunk,0.15,51,7,8
74,7,qk_mean_score_per_chunk,0.15,51,7,8
74,8,qk_frequency_per_chunk,0.15,147,22,8
74,8,qk_mean_score_per_chunk,0.15,147,22,8
74,9,qk_frequency_per_chunk,0.15,149,22,8
74,9,qk_mean_score_per_chunk,0.15,149,22,8
74,10,qk_frequency_per_chunk,0.15,78,11,8
74,10,qk_mean_score_per_chunk,0.15,78,11,8
74,11,qk_frequency_per_chunk,0.15,128,19,8
74,11,qk_mean_score_per_chunk,0.15,128,19,8
74,12,qk_frequency_per_chunk,0.15,69,10,8
74,12,qk_mean_score_per_chunk,0.15,69,10,8
74,13,qk_frequency_per_chunk,0.15,156,23,8
74,13,qk_mean_score_per_chunk,0.15,156,23,8
