part,target,source,context_index,method,original_gap,delta_recovery_error,final_kv_error,explained_delta_energy,cosine
t1,1,preprocess,40,mean,0.3542720059340561,0.7050127838586147,0.24976629314674453,0.5029569745959264,0.7151750658547477
t1,1,preprocess,40,oracle_r4,0.3542720059340561,0.5649422376533498,0.20014321977032648,0.680840268115226,0.8259244351269275
t1,1,preprocess,40,oracle_r8,0.3542720059340561,0.5275819151629391,0.18690750337930545,0.7216573227930053,0.8500633704225193
t1,1,preprocess,40,position_r4,0.3542720059340561,0.688312714337776,0.24384992601835886,0.5262256072809632,0.7286306457212982
t1,1,preprocess,40,position_r8,0.3542720059340561,0.68065170517508,0.24113584493481136,0.5367132562422561,0.7352475110852623
t1,1,preprocess,40,cached_prefix_r4,0.3542720059340561,0.8740436801932432,0.3096492078560449,0.2360476451142517,0.6088057133944211
t1,1,preprocess,40,cached_prefix_r8,0.3542720059340561,0.7441976580892317,0.26364839714269894,0.446169845694503,0.6956587320982037
t1,1,preprocess,41,mean,0.3402972454131795,0.5807826874855073,0.19763874873498163,0.6626914699171115,0.8144785766374434
t1,1,preprocess,41,oracle_r4,0.3402972454131795,0.531677183517884,0.18092828100017347,0.7173193725264904,0.847683853536211
t1,1,preprocess,41,oracle_r8,0.3402972454131795,0.4975447633914646,0.16931311245186756,0.7524492084217316,0.8677696730491433
t1,1,preprocess,41,position_r4,0.3402972454131795,0.630012109551869,0.21439138545744732,0.6030847418180038,0.7780330203346962
t1,1,preprocess,41,position_r8,0.3402972454131795,0.6254673428338091,0.21284481386224602,0.6087906030484143,0.7815442450834419
t1,1,preprocess,41,cached_prefix_r4,0.3402972454131795,0.6764789709993752,0.23020393041102952,0.5423762017956266,0.7410623606192139
t1,1,preprocess,41,cached_prefix_r8,0.3402972454131795,0.6223541981857634,0.21178541931394332,0.6126752520005554,0.7844505500022337
t1,1,preprocess,42,mean,0.34970968599609265,0.4847254785443359,0.16951319489604547,0.7650412104499645,0.876628790884231
