/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[setup-v2] dataset=musique-v2 method=online_qk rate=0.15 start=0 end=1
[setup-v2] shared_cache=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-cache/Qwen3-32B/setup-v2
[setup-v2] result_dir=/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/setup_standard_v2_cross_dataset/results/online_qk/musique-v2/rate_0p15/seg_0_1
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:25,  1.39s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.12s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.04s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.01s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:13,  1.01it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:12,  1.02it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.03it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.03it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.04it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:09<00:08,  1.04it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:10<00:07,  1.04it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:11<00:06,  1.04it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:12<00:05,  1.05it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:13<00:04,  1.06it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:14<00:03,  1.06it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.06it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.06it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.23it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.05it/s]
embedding time: 20.049930810928345
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 246.75it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
